metric,value
frame_00_Al_encoder.collapse.effective_rank,1.735160755558487
frame_00_Al_encoder.collapse.variance,49.14637583077842
frame_00_Al_encoder.collapse.pair_rms,9.914270102309944
frame_00_Al_encoder.liquid_collapse.effective_rank,1.6960962878067503
frame_00_Al_encoder.liquid_collapse.variance,49.090668612662014
frame_00_Al_encoder.liquid_collapse.pair_rms,9.908649616639194
frame_00_Al_encoder.reference_coverage.liquid_fraction,0.9658203125
frame_00_Al_encoder.reference_coverage.cutoff_stable_fraction,0.939453125
frame_00_Al_encoder.context.counts.0.train,583
frame_00_Al_encoder.context.counts.0.test,579
frame_00_Al_encoder.context.counts.1.train,0
frame_00_Al_encoder.context.counts.1.test,0
frame_00_Al_encoder.context.counts.2.train,58
frame_00_Al_encoder.context.counts.2.test,55
frame_00_Al_encoder.context.counts.3.train,0
frame_00_Al_encoder.context.counts.3.test,4
frame_00_Al_encoder.context.counts.4.train,0
frame_00_Al_encoder.context.counts.4.test,0
frame_00_Al_encoder.context.counts.5.train,851
frame_00_Al_encoder.context.counts.5.test,871
frame_00_Al_encoder.context.counts.6.train,379
frame_00_Al_encoder.context.counts.6.test,376
frame_00_Al_encoder.context.test_coverage,0.9978779840848806
frame_00_Al_encoder.context.balanced_accuracy,0.6197470095607736
frame_00_Al_encoder.context.ap.0,0.6810461438388555
frame_00_Al_encoder.context.ap.1,
frame_00_Al_encoder.context.ap.2,0.4660244389051877
frame_00_Al_encoder.context.ap.3,
frame_00_Al_encoder.context.ap.4,
frame_00_Al_encoder.context.ap.5,0.8720913535468883
frame_00_Al_encoder.context.ap.6,0.4779724038326525
frame_00_Al_encoder.ptm.counts.0.train,1828
frame_00_Al_encoder.ptm.counts.0.test,1838
frame_00_Al_encoder.ptm.counts.1.train,9
frame_00_Al_encoder.ptm.counts.1.test,7
frame_00_Al_encoder.ptm.counts.2.train,9
frame_00_Al_encoder.ptm.counts.2.test,16
frame_00_Al_encoder.ptm.counts.3.train,0
frame_00_Al_encoder.ptm.counts.3.test,0
frame_00_Al_encoder.ptm.counts.4.train,25
frame_00_Al_encoder.ptm.counts.4.test,24
frame_00_Al_encoder.ptm.test_coverage,0.9877984084880637
frame_00_Al_encoder.ptm.balanced_accuracy,0.9891186071817193
frame_00_Al_encoder.ptm.ap.0,0.9927244062170895
frame_00_Al_encoder.ptm.ap.1,
frame_00_Al_encoder.ptm.ap.2,
frame_00_Al_encoder.ptm.ap.3,
frame_00_Al_encoder.ptm.ap.4,0.8750120074878311
frame_00_Al_encoder.liquid_order.train_count,1813
frame_00_Al_encoder.liquid_order.test_count,1826
frame_00_Al_encoder.liquid_order.conditional_r2_gain,0.37905624508857727
frame_00_Al_encoder.liquid_order.mean_r2,0.4213031828403473
frame_00_Al_encoder.context_cutoff_008.counts.0.train,583
frame_00_Al_encoder.context_cutoff_008.counts.0.test,580
frame_00_Al_encoder.context_cutoff_008.counts.1.train,0
frame_00_Al_encoder.context_cutoff_008.counts.1.test,0
frame_00_Al_encoder.context_cutoff_008.counts.2.train,20
frame_00_Al_encoder.context_cutoff_008.counts.2.test,19
frame_00_Al_encoder.context_cutoff_008.counts.3.train,0
frame_00_Al_encoder.context_cutoff_008.counts.3.test,4
frame_00_Al_encoder.context_cutoff_008.counts.4.train,0
frame_00_Al_encoder.context_cutoff_008.counts.4.test,0
frame_00_Al_encoder.context_cutoff_008.counts.5.train,854
frame_00_Al_encoder.context_cutoff_008.counts.5.test,874
frame_00_Al_encoder.context_cutoff_008.counts.6.train,414
frame_00_Al_encoder.context_cutoff_008.counts.6.test,408
frame_00_Al_encoder.context_cutoff_008.test_coverage,0.9978779840848806
frame_00_Al_encoder.context_cutoff_008.balanced_accuracy,0.6142422403349409
frame_00_Al_encoder.context_cutoff_008.ap.0,0.681136468760785
frame_00_Al_encoder.context_cutoff_008.ap.1,
frame_00_Al_encoder.context_cutoff_008.ap.2,
frame_00_Al_encoder.context_cutoff_008.ap.3,
frame_00_Al_encoder.context_cutoff_008.ap.4,
frame_00_Al_encoder.context_cutoff_008.ap.5,0.8751758063450777
frame_00_Al_encoder.context_cutoff_008.ap.6,0.5391363802694656
frame_00_Al_encoder.context_cutoff_010.counts.0.train,583
frame_00_Al_encoder.context_cutoff_010.counts.0.test,579
frame_00_Al_encoder.context_cutoff_010.counts.1.train,0
frame_00_Al_encoder.context_cutoff_010.counts.1.test,0
frame_00_Al_encoder.context_cutoff_010.counts.2.train,58
frame_00_Al_encoder.context_cutoff_010.counts.2.test,55
frame_00_Al_encoder.context_cutoff_010.counts.3.train,0
frame_00_Al_encoder.context_cutoff_010.counts.3.test,4
frame_00_Al_encoder.context_cutoff_010.counts.4.train,0
frame_00_Al_encoder.context_cutoff_010.counts.4.test,0
frame_00_Al_encoder.context_cutoff_010.counts.5.train,851
frame_00_Al_encoder.context_cutoff_010.counts.5.test,871
frame_00_Al_encoder.context_cutoff_010.counts.6.train,379
frame_00_Al_encoder.context_cutoff_010.counts.6.test,376
frame_00_Al_encoder.context_cutoff_010.test_coverage,0.9978779840848806
frame_00_Al_encoder.context_cutoff_010.balanced_accuracy,0.6197470095607736
frame_00_Al_encoder.context_cutoff_010.ap.0,0.6810461438388555
frame_00_Al_encoder.context_cutoff_010.ap.1,
frame_00_Al_encoder.context_cutoff_010.ap.2,0.4660244389051877
frame_00_Al_encoder.context_cutoff_010.ap.3,
frame_00_Al_encoder.context_cutoff_010.ap.4,
frame_00_Al_encoder.context_cutoff_010.ap.5,0.8720913535468883
frame_00_Al_encoder.context_cutoff_010.ap.6,0.4779724038326525
frame_00_Al_encoder.context_cutoff_012.counts.0.train,574
frame_00_Al_encoder.context_cutoff_012.counts.0.test,576
frame_00_Al_encoder.context_cutoff_012.counts.1.train,1
frame_00_Al_encoder.context_cutoff_012.counts.1.test,0
frame_00_Al_encoder.context_cutoff_012.counts.2.train,140
frame_00_Al_encoder.context_cutoff_012.counts.2.test,124
frame_00_Al_encoder.context_cutoff_012.counts.3.train,0
frame_00_Al_encoder.context_cutoff_012.counts.3.test,4
frame_00_Al_encoder.context_cutoff_012.counts.4.train,0
frame_00_Al_encoder.context_cutoff_012.counts.4.test,0
frame_00_Al_encoder.context_cutoff_012.counts.5.train,840
frame_00_Al_encoder.context_cutoff_012.counts.5.test,861
frame_00_Al_encoder.context_cutoff_012.counts.6.train,316
frame_00_Al_encoder.context_cutoff_012.counts.6.test,320
frame_00_Al_encoder.context_cutoff_012.test_coverage,0.9978779840848806
frame_00_Al_encoder.context_cutoff_012.balanced_accuracy,0.5782519447098273
frame_00_Al_encoder.context_cutoff_012.ap.0,0.6725071183570087
frame_00_Al_encoder.context_cutoff_012.ap.1,
frame_00_Al_encoder.context_cutoff_012.ap.2,0.399623644794424
frame_00_Al_encoder.context_cutoff_012.ap.3,
frame_00_Al_encoder.context_cutoff_012.ap.4,
frame_00_Al_encoder.context_cutoff_012.ap.5,0.8653431486831118
frame_00_Al_encoder.context_cutoff_012.ap.6,0.4063402376638968
frame_00_Al_encoder.planar_fault.counts.0.train,1862
frame_00_Al_encoder.planar_fault.counts.0.test,1869
frame_00_Al_encoder.planar_fault.counts.1.train,9
frame_00_Al_encoder.planar_fault.counts.1.test,12
frame_00_Al_encoder.planar_fault.counts.2.train,0
frame_00_Al_encoder.planar_fault.counts.2.test,1
frame_00_Al_encoder.planar_fault.counts.3.train,0
frame_00_Al_encoder.planar_fault.counts.3.test,2
frame_00_Al_encoder.planar_fault.counts.4.train,0
frame_00_Al_encoder.planar_fault.counts.4.test,1
frame_00_Al_encoder.planar_fault.test_coverage,0.9915119363395225
frame_00_Al_encoder.planar_fault.balanced_accuracy,
frame_00_Al_encoder.spatial.auc,0.5512335990719135
frame_00_Al_encoder.spatial.pairs,1709
frame_00_Al_encoder.spatial.changed_pairs,927
frame_00_Al_encoder.spatial.bins,5
frame_00_Al_encoder.spatial.same_label_normalized_distance,0.7579672569645893
frame_00_Al_encoder.nonbulk_spatial.auc,0.5512335990719135
frame_00_Al_encoder.nonbulk_spatial.pairs,1709
frame_00_Al_encoder.nonbulk_spatial.changed_pairs,927
frame_00_Al_encoder.nonbulk_spatial.bins,5
frame_00_Al_encoder.nonbulk_spatial.same_label_normalized_distance,0.7579672569645893
frame_00_Al_encoder.shuffled_spatial.auc,0.48343923580005854
frame_00_Al_encoder.shuffled_spatial.pairs,1709
frame_00_Al_encoder.shuffled_spatial.changed_pairs,927
frame_00_Al_encoder.shuffled_spatial.bins,5
frame_00_Al_encoder.shuffled_spatial.same_label_normalized_distance,0.904474594326432
frame_00_Al_encoder.collapsed_spatial.auc,0.5
frame_00_Al_encoder.collapsed_spatial.pairs,1709
frame_00_Al_encoder.collapsed_spatial.changed_pairs,927
frame_00_Al_encoder.collapsed_spatial.bins,5
frame_00_Al_encoder.collapsed_spatial.same_label_normalized_distance,
frame_00_Al_encoder.liquid_topology.train_count,444
