metric,value
frame_00_Al_encoder.collapse.effective_rank,7.042959649553411
frame_00_Al_encoder.collapse.variance,0.5410199914960963
frame_00_Al_encoder.collapse.pair_rms,1.0402115087770336
frame_00_Al_encoder.liquid_collapse.effective_rank,7.5831795843390974
frame_00_Al_encoder.liquid_collapse.variance,0.45526587485007597
frame_00_Al_encoder.liquid_collapse.pair_rms,0.9542178732868882
frame_00_Al_encoder.reference_coverage.liquid_fraction,0.9658203125
frame_00_Al_encoder.reference_coverage.cutoff_stable_fraction,0.939453125
frame_00_Al_encoder.context.counts.0.train,583
frame_00_Al_encoder.context.counts.0.test,579
frame_00_Al_encoder.context.counts.1.train,0
frame_00_Al_encoder.context.counts.1.test,0
frame_00_Al_encoder.context.counts.2.train,58
frame_00_Al_encoder.context.counts.2.test,55
frame_00_Al_encoder.context.counts.3.train,0
frame_00_Al_encoder.context.counts.3.test,4
frame_00_Al_encoder.context.counts.4.train,0
frame_00_Al_encoder.context.counts.4.test,0
frame_00_Al_encoder.context.counts.5.train,851
frame_00_Al_encoder.context.counts.5.test,871
frame_00_Al_encoder.context.counts.6.train,379
frame_00_Al_encoder.context.counts.6.test,376
frame_00_Al_encoder.context.test_coverage,0.9978779840848806
frame_00_Al_encoder.context.balanced_accuracy,0.4881389226332189
frame_00_Al_encoder.context.ap.0,0.5254612068885741
frame_00_Al_encoder.context.ap.1,
frame_00_Al_encoder.context.ap.2,0.23366930332723457
frame_00_Al_encoder.context.ap.3,
frame_00_Al_encoder.context.ap.4,
frame_00_Al_encoder.context.ap.5,0.7377928137577292
frame_00_Al_encoder.context.ap.6,0.3748182548004475
frame_00_Al_encoder.ptm.counts.0.train,1828
frame_00_Al_encoder.ptm.counts.0.test,1838
frame_00_Al_encoder.ptm.counts.1.train,9
frame_00_Al_encoder.ptm.counts.1.test,7
frame_00_Al_encoder.ptm.counts.2.train,9
frame_00_Al_encoder.ptm.counts.2.test,16
frame_00_Al_encoder.ptm.counts.3.train,0
frame_00_Al_encoder.ptm.counts.3.test,0
