metric,value
frame_00_Al_encoder.collapse.effective_rank,5.638716956188412
frame_00_Al_encoder.collapse.variance,0.09137930228484267
frame_00_Al_encoder.collapse.pair_rms,0.42750275387380293
frame_00_Al_encoder.liquid_collapse.effective_rank,6.571405170114542
frame_00_Al_encoder.liquid_collapse.variance,0.08300778797270805
frame_00_Al_encoder.liquid_collapse.pair_rms,0.40745009012812367
frame_00_Al_encoder.reference_coverage.liquid_fraction,0.9658203125
frame_00_Al_encoder.reference_coverage.cutoff_stable_fraction,0.939453125
frame_00_Al_encoder.context.counts.0.train,583
frame_00_Al_encoder.context.counts.0.test,579
frame_00_Al_encoder.context.counts.1.train,0
frame_00_Al_encoder.context.counts.1.test,0
frame_00_Al_encoder.context.counts.2.train,58
frame_00_Al_encoder.context.counts.2.test,55
frame_00_Al_encoder.context.counts.3.train,0
frame_00_Al_encoder.context.counts.3.test,4
frame_00_Al_encoder.context.counts.4.train,0
frame_00_Al_encoder.context.counts.4.test,0
frame_00_Al_encoder.context.counts.5.train,851
frame_00_Al_encoder.context.counts.5.test,871
frame_00_Al_encoder.context.counts.6.train,379
frame_00_Al_encoder.context.counts.6.test,376
frame_00_Al_encoder.context.test_coverage,0.9978779840848806
frame_00_Al_encoder.context.balanced_accuracy,0.4259377267463353
frame_00_Al_encoder.context.ap.0,0.45100955145501553
frame_00_Al_encoder.context.ap.1,
frame_00_Al_encoder.context.ap.2,0.12819776329064286
frame_00_Al_encoder.context.ap.3,
frame_00_Al_encoder.context.ap.4,
frame_00_Al_encoder.context.ap.5,0.6723503915274569
frame_00_Al_encoder.context.ap.6,0.3233135111831098
frame_00_Al_encoder.ptm.counts.0.train,1828
frame_00_Al_encoder.ptm.counts.0.test,1838
frame_00_Al_encoder.ptm.counts.1.train,9
frame_00_Al_encoder.ptm.counts.1.test,7
frame_00_Al_encoder.ptm.counts.2.train,9
frame_00_Al_encoder.ptm.counts.2.test,16
frame_00_Al_encoder.ptm.counts.3.train,0
frame_00_Al_encoder.ptm.counts.3.test,0
frame_00_Al_encoder.ptm.counts.4.train,25
frame_00_Al_encoder.ptm.counts.4.test,24
frame_00_Al_encoder.ptm.test_coverage,0.9877984084880637
frame_00_Al_encoder.ptm.balanced_accuracy,0.6646490750816104
frame_00_Al_encoder.ptm.ap.0,0.9778989313747994
frame_00_Al_encoder.ptm.ap.1,
frame_00_Al_encoder.ptm.ap.2,
frame_00_Al_encoder.ptm.ap.3,
frame_00_Al_encoder.ptm.ap.4,0.1212701445848096
frame_00_Al_encoder.liquid_order.train_count,1813
frame_00_Al_encoder.liquid_order.test_count,1826
frame_00_Al_encoder.liquid_order.conditional_r2_gain,0.11961963027715683
frame_00_Al_encoder.liquid_order.mean_r2,0.1420411914587021
frame_00_Al_encoder.context_cutoff_008.counts.0.train,583
frame_00_Al_encoder.context_cutoff_008.counts.0.test,580
frame_00_Al_encoder.context_cutoff_008.counts.1.train,0
frame_00_Al_encoder.context_cutoff_008.counts.1.test,0
frame_00_Al_encoder.context_cutoff_008.counts.2.train,20
frame_00_Al_encoder.context_cutoff_008.counts.2.test,19
frame_00_Al_encoder.context_cutoff_008.counts.3.train,0
frame_00_Al_encoder.context_cutoff_008.counts.3.test,4
frame_00_Al_encoder.context_cutoff_008.counts.4.train,0
frame_00_Al_encoder.context_cutoff_008.counts.4.test,0
frame_00_Al_encoder.context_cutoff_008.counts.5.train,854
frame_00_Al_encoder.context_cutoff_008.counts.5.test,874
frame_00_Al_encoder.context_cutoff_008.counts.6.train,414
frame_00_Al_encoder.context_cutoff_008.counts.6.test,408
frame_00_Al_encoder.context_cutoff_008.test_coverage,0.9978779840848806
frame_00_Al_encoder.context_cutoff_008.balanced_accuracy,0.43458050386571423
frame_00_Al_encoder.context_cutoff_008.ap.0,0.4542700976243501
frame_00_Al_encoder.context_cutoff_008.ap.1,
frame_00_Al_encoder.context_cutoff_008.ap.2,
frame_00_Al_encoder.context_cutoff_008.ap.3,
frame_00_Al_encoder.context_cutoff_008.ap.4,
frame_00_Al_encoder.context_cutoff_008.ap.5,0.6770512724491581
frame_00_Al_encoder.context_cutoff_008.ap.6,0.40512335858941306
