metric,value
frame_02_Al_encoder.planar_fault.counts.2.train,7
frame_02_Al_encoder.planar_fault.counts.2.test,3
frame_02_Al_encoder.planar_fault.counts.3.train,34
frame_02_Al_encoder.planar_fault.counts.3.test,47
frame_02_Al_encoder.planar_fault.counts.4.train,0
frame_02_Al_encoder.planar_fault.counts.4.test,0
frame_02_Al_encoder.planar_fault.test_coverage,0.993717277486911
frame_02_Al_encoder.planar_fault.balanced_accuracy,0.8985194891777877
frame_02_Al_encoder.planar_fault.ap.0,0.99347388891292
frame_02_Al_encoder.planar_fault.ap.1,
frame_02_Al_encoder.planar_fault.ap.2,
frame_02_Al_encoder.planar_fault.ap.3,0.41337986647658154
frame_02_Al_encoder.planar_fault.ap.4,
frame_02_Al_encoder.spatial.auc,0.6801756535415489
frame_02_Al_encoder.spatial.pairs,1740
frame_02_Al_encoder.spatial.changed_pairs,639
frame_02_Al_encoder.spatial.bins,5
frame_02_Al_encoder.spatial.same_label_normalized_distance,0.29843123718745934
frame_02_Al_encoder.nonbulk_spatial.auc,0.5657873919748904
frame_02_Al_encoder.nonbulk_spatial.pairs,1169
frame_02_Al_encoder.nonbulk_spatial.changed_pairs,574
frame_02_Al_encoder.nonbulk_spatial.bins,5
frame_02_Al_encoder.nonbulk_spatial.same_label_normalized_distance,0.6553579483806525
frame_02_Al_encoder.shuffled_spatial.auc,0.5216099878471265
frame_02_Al_encoder.shuffled_spatial.pairs,1169
frame_02_Al_encoder.shuffled_spatial.changed_pairs,574
frame_02_Al_encoder.shuffled_spatial.bins,5
frame_02_Al_encoder.shuffled_spatial.same_label_normalized_distance,0.8636095404561432
frame_02_Al_encoder.collapsed_spatial.auc,0.5
frame_02_Al_encoder.collapsed_spatial.pairs,1169
frame_02_Al_encoder.collapsed_spatial.changed_pairs,574
frame_02_Al_encoder.collapsed_spatial.bins,5
frame_02_Al_encoder.collapsed_spatial.same_label_normalized_distance,
frame_02_Al_encoder.liquid_topology.train_count,218
frame_02_Al_encoder.liquid_topology.test_count,269
frame_02_Al_encoder.liquid_topology.conditional_r2_gain,0.1134500652551651
frame_02_Al_encoder.liquid_topology.mean_r2,0.10955445468425751
frame_02_Al_encoder.nonbulk_cluster_ami,0.22053548434418718
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.0001.pair_rms,11.647695786585958
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.0001.normalized_median,0.00024853419368476513
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.0001.normalized_p95,0.0005593204180603381
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.01.pair_rms,11.647695786585958
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.01.normalized_median,0.02606630672581961
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.01.normalized_p95,0.05660798093037341
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.1.pair_rms,11.647695786585958
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.1.normalized_median,0.6439924426556218
frame_02_Al_encoder.continuity_fixed_candidates_center_fixed.0.1.normalized_p95,0.8687242386689534
prediction_encoder.future_residual_9ps.groups.all.rows,960
prediction_encoder.future_residual_9ps.groups.all.sources,15
prediction_encoder.future_residual_9ps.groups.all.mse,1.3314390352674916
prediction_encoder.future_residual_9ps.groups.PTM_other.rows,686
prediction_encoder.future_residual_9ps.groups.PTM_other.sources,15
prediction_encoder.future_residual_9ps.groups.PTM_other.mse,1.7210859460161692
prediction_encoder.future_residual_9ps.groups.PTM_crystalline.rows,274
prediction_encoder.future_residual_9ps.groups.PTM_crystalline.sources,13
prediction_encoder.future_residual_9ps.groups.PTM_crystalline.mse,0.6379141241010007
prediction_encoder.future_residual_9ps.groups.T400.rows,192
prediction_encoder.future_residual_9ps.groups.T400.sources,3
prediction_encoder.future_residual_9ps.groups.T400.mse,1.4911771061209338
prediction_encoder.future_residual_9ps.groups.T450.rows,192
prediction_encoder.future_residual_9ps.groups.T450.sources,3
prediction_encoder.future_residual_9ps.groups.T450.mse,1.2821819758877002
prediction_encoder.future_residual_9ps.groups.T500.rows,192
prediction_encoder.future_residual_9ps.groups.T500.sources,3
prediction_encoder.future_residual_9ps.groups.T500.mse,1.2064616449933965
prediction_encoder.future_residual_9ps.groups.T510.rows,192
prediction_encoder.future_residual_9ps.groups.T510.sources,3
prediction_encoder.future_residual_9ps.groups.T510.mse,1.2074782262109993
prediction_encoder.future_residual_9ps.groups.T520.rows,192
prediction_encoder.future_residual_9ps.groups.T520.sources,3
prediction_encoder.future_residual_9ps.groups.T520.mse,1.469896223124427
prediction_encoder.future_residual_9ps.per_source.876,1.2547038793563843
prediction_encoder.future_residual_9ps.per_source.878,1.7696105241775513
prediction_encoder.future_residual_9ps.per_source.879,1.3853743076324463
prediction_encoder.future_residual_9ps.per_source.902,1.5231419801712036
prediction_encoder.future_residual_9ps.per_source.903,1.4067566394805908
prediction_encoder.future_residual_9ps.per_source.906,1.5436327457427979
prediction_encoder.future_residual_9ps.per_source.935,1.5868279933929443
prediction_encoder.future_residual_9ps.per_source.936,1.3245741128921509
prediction_encoder.future_residual_9ps.per_source.937,0.9351438283920288
prediction_encoder.future_residual_9ps.per_source.963,0.6731202602386475
prediction_encoder.future_residual_9ps.per_source.965,1.5435642004013062
prediction_encoder.future_residual_9ps.per_source.967,1.4027005434036255
prediction_encoder.future_residual_9ps.per_source.992,0.6775717735290527
prediction_encoder.future_residual_9ps.per_source.994,1.287011981010437
prediction_encoder.future_residual_9ps.per_source.997,1.6578510999679565
prediction_encoder.residual_constant.groups.all.rows,960
prediction_encoder.residual_constant.groups.all.sources,15
prediction_encoder.residual_constant.groups.all.mse,1.332023421890335
prediction_encoder.residual_constant.groups.PTM_other.rows,686
prediction_encoder.residual_constant.groups.PTM_other.sources,15
prediction_encoder.residual_constant.groups.PTM_other.mse,1.7201624557924204
prediction_encoder.residual_constant.groups.PTM_crystalline.rows,274
prediction_encoder.residual_constant.groups.PTM_crystalline.sources,13
prediction_encoder.residual_constant.groups.PTM_crystalline.mse,0.6290717859534679
prediction_encoder.residual_constant.groups.T400.rows,192
prediction_encoder.residual_constant.groups.T400.sources,3
prediction_encoder.residual_constant.groups.T400.mse,1.4719453435391188
prediction_encoder.residual_constant.groups.T450.rows,192
prediction_encoder.residual_constant.groups.T450.sources,3
prediction_encoder.residual_constant.groups.T450.mse,1.296212443509527
prediction_encoder.residual_constant.groups.T500.rows,192
prediction_encoder.residual_constant.groups.T500.sources,3
prediction_encoder.residual_constant.groups.T500.mse,1.1845963720988948
prediction_encoder.residual_constant.groups.T510.rows,192
prediction_encoder.residual_constant.groups.T510.sources,3
prediction_encoder.residual_constant.groups.T510.mse,1.227402587159304
prediction_encoder.residual_constant.groups.T520.rows,192
prediction_encoder.residual_constant.groups.T520.sources,3
prediction_encoder.residual_constant.groups.T520.mse,1.479960363144831
prediction_encoder.residual_constant.per_source.876,1.2510082721710205
prediction_encoder.residual_constant.per_source.878,1.784614086151123
prediction_encoder.residual_constant.per_source.879,1.4042587280273438
prediction_encoder.residual_constant.per_source.902,1.5010030269622803
prediction_encoder.residual_constant.per_source.903,1.3775594234466553
prediction_encoder.residual_constant.per_source.906,1.537273645401001
prediction_encoder.residual_constant.per_source.935,1.6242361068725586
prediction_encoder.residual_constant.per_source.936,1.31929349899292
prediction_encoder.residual_constant.per_source.937,0.9451076984405518
prediction_encoder.residual_constant.per_source.963,0.6611502170562744
prediction_encoder.residual_constant.per_source.965,1.5156984329223633
prediction_encoder.residual_constant.per_source.967,1.3769402503967285
prediction_encoder.residual_constant.per_source.992,0.6967796087265015
prediction_encoder.residual_constant.per_source.994,1.2939176559448242
prediction_encoder.residual_constant.per_source.997,1.6915104389190674
prediction_encoder.conditional_hazard.rows,643
prediction_encoder.conditional_hazard.events_12ps,18
prediction_encoder.conditional_hazard.nll,0.21082735345961848
prediction_encoder.conditional_hazard.best_step,128
prediction_encoder.conditional_hazard.tuning_nll,0.2514240151283806
prediction_encoder.conditional_hazard.per_source.876,0.1140124499797821
prediction_encoder.conditional_hazard.per_source.878,0.1189979612827301
prediction_encoder.conditional_hazard.per_source.879,0.02306794561445713
prediction_encoder.conditional_hazard.per_source.902,0.03077276423573494
prediction_encoder.conditional_hazard.per_source.903,0.029436150565743446
prediction_encoder.conditional_hazard.per_source.906,0.06737974286079407
prediction_encoder.conditional_hazard.per_source.935,0.5156980752944946
prediction_encoder.conditional_hazard.per_source.936,0.25303009152412415
prediction_encoder.conditional_hazard.per_source.937,0.1253134161233902
prediction_encoder.conditional_hazard.per_source.963,0.21651910245418549
prediction_encoder.conditional_hazard.per_source.965,0.5694811344146729
prediction_encoder.conditional_hazard.per_source.967,0.3159603178501129
prediction_encoder.conditional_hazard.per_source.992,0.18380218744277954
prediction_encoder.conditional_hazard.per_source.994,0.17526830732822418
prediction_encoder.conditional_hazard.per_source.997,0.42367076873779297
prediction_encoder.conditional_hazard.horizons.0.75.n,643
prediction_encoder.conditional_hazard.horizons.0.75.sources,15
prediction_encoder.conditional_hazard.horizons.0.75.prevalence,0.0
prediction_encoder.conditional_hazard.horizons.0.75.log_loss,0.004857353516648237
prediction_encoder.conditional_hazard.horizons.0.75.brier,0.0006343769659388896
prediction_encoder.conditional_hazard.horizons.0.75.average_precision,
prediction_encoder.conditional_hazard.horizons.0.75.threshold,0.006944482680410147
prediction_encoder.conditional_hazard.horizons.0.75.recall,
prediction_encoder.conditional_hazard.horizons.0.75.false_positive_rate,0.06830565688877924
prediction_encoder.conditional_hazard.horizons.0.75.precision,0.0
prediction_encoder.conditional_hazard.horizons.0.75.events,0
prediction_encoder.conditional_hazard.horizons.0.75.missed,0
prediction_encoder.conditional_hazard.horizons.0.75.detected_timing_mae_ps,
prediction_encoder.conditional_hazard.horizons.0.75.timed_within_3ps_recall,
prediction_encoder.conditional_hazard.horizons.3.0.n,643
prediction_encoder.conditional_hazard.horizons.3.0.sources,15
prediction_encoder.conditional_hazard.horizons.3.0.prevalence,0.004964157706093189
prediction_encoder.conditional_hazard.horizons.3.0.log_loss,0.036305755019870045
prediction_encoder.conditional_hazard.horizons.3.0.brier,0.00742579272534009
prediction_encoder.conditional_hazard.horizons.3.0.average_precision,0.04169946259441539
prediction_encoder.conditional_hazard.horizons.3.0.threshold,0.05726056918501854
prediction_encoder.conditional_hazard.horizons.3.0.recall,0.664259927797834
prediction_encoder.conditional_hazard.horizons.3.0.false_positive_rate,0.08114942940369105
prediction_encoder.conditional_hazard.horizons.3.0.precision,0.0392352556628692
prediction_encoder.conditional_hazard.horizons.3.0.events,3
prediction_encoder.conditional_hazard.horizons.3.0.missed,1
prediction_encoder.conditional_hazard.horizons.3.0.detected_timing_mae_ps,0.4256216578703601
prediction_encoder.conditional_hazard.horizons.3.0.timed_within_3ps_recall,0.6666666666666666
prediction_encoder.conditional_hazard.horizons.6.0.n,643
prediction_encoder.conditional_hazard.horizons.6.0.sources,15
prediction_encoder.conditional_hazard.horizons.6.0.prevalence,0.012423636212083323
prediction_encoder.conditional_hazard.horizons.6.0.log_loss,0.06706185343860355
prediction_encoder.conditional_hazard.horizons.6.0.brier,0.014881042271993022
prediction_encoder.conditional_hazard.horizons.6.0.average_precision,0.11730833756914263
prediction_encoder.conditional_hazard.horizons.6.0.threshold,0.14147503674030304
prediction_encoder.conditional_hazard.horizons.6.0.recall,0.5528237095229672
prediction_encoder.conditional_hazard.horizons.6.0.false_positive_rate,0.05966252147172134
prediction_encoder.conditional_hazard.horizons.6.0.precision,0.10439497992809474
prediction_encoder.conditional_hazard.horizons.6.0.events,7
prediction_encoder.conditional_hazard.horizons.6.0.missed,3
prediction_encoder.conditional_hazard.horizons.6.0.detected_timing_mae_ps,1.151723100541587
prediction_encoder.conditional_hazard.horizons.6.0.timed_within_3ps_recall,0.5714285714285714
prediction_encoder.conditional_hazard.horizons.9.0.n,643
prediction_encoder.conditional_hazard.horizons.9.0.sources,15
prediction_encoder.conditional_hazard.horizons.9.0.prevalence,0.02264552139352361
prediction_encoder.conditional_hazard.horizons.9.0.log_loss,0.11178149432375215
prediction_encoder.conditional_hazard.horizons.9.0.brier,0.024680082047146022
prediction_encoder.conditional_hazard.horizons.9.0.average_precision,0.09737794731947487
prediction_encoder.conditional_hazard.horizons.9.0.threshold,0.21352045238018036
prediction_encoder.conditional_hazard.horizons.9.0.recall,0.20515572830370837
prediction_encoder.conditional_hazard.horizons.9.0.false_positive_rate,0.043799167888469055
prediction_encoder.conditional_hazard.horizons.9.0.precision,0.09790406634916014
prediction_encoder.conditional_hazard.horizons.9.0.events,13
prediction_encoder.conditional_hazard.horizons.9.0.missed,10
prediction_encoder.conditional_hazard.horizons.9.0.detected_timing_mae_ps,0.7288198577555441
prediction_encoder.conditional_hazard.horizons.9.0.timed_within_3ps_recall,0.23076923076923078
prediction_encoder.conditional_hazard.horizons.12.0.n,643
prediction_encoder.conditional_hazard.horizons.12.0.sources,15
prediction_encoder.conditional_hazard.horizons.12.0.prevalence,0.032479084681539046
prediction_encoder.conditional_hazard.horizons.12.0.log_loss,0.14938513884930812
prediction_encoder.conditional_hazard.horizons.12.0.brier,0.035816699797097354
prediction_encoder.conditional_hazard.horizons.12.0.average_precision,0.12446471021538248
prediction_encoder.conditional_hazard.horizons.12.0.threshold,0.26828569173812866
prediction_encoder.conditional_hazard.horizons.12.0.recall,0.17835514442979586
prediction_encoder.conditional_hazard.horizons.12.0.false_positive_rate,0.05461518010763719
prediction_encoder.conditional_hazard.horizons.12.0.precision,0.0987958849853893
prediction_encoder.conditional_hazard.horizons.12.0.events,18
prediction_encoder.conditional_hazard.horizons.12.0.missed,15
prediction_encoder.conditional_hazard.horizons.12.0.detected_timing_mae_ps,2.588549708658841
prediction_encoder.conditional_hazard.horizons.12.0.timed_within_3ps_recall,0.1111111111111111
prediction_encoder.temporal_response.low_change_threshold,1.2580139935016632
prediction_encoder.temporal_response.high_change_threshold,4.198172450065613
prediction_encoder.temporal_response.domains.all.pairs,720
prediction_encoder.temporal_response.domains.all.quiet,103
prediction_encoder.temporal_response.domains.all.changed,176
prediction_encoder.temporal_response.domains.all.change_distance_spearman,0.6413317734023406
prediction_encoder.temporal_response.domains.all.response_auc,0.9725286849073257
prediction_encoder.temporal_response.domains.all.quiet_normalized_distance,0.19366025578927126
prediction_encoder.temporal_response.domains.all.changed_normalized_distance,1.0625635294395912
prediction_encoder.temporal_response.domains.both_PTM_other.pairs,437
prediction_encoder.temporal_response.domains.both_PTM_other.quiet,15
prediction_encoder.temporal_response.domains.both_PTM_other.changed,67
prediction_encoder.temporal_response.domains.both_PTM_other.change_distance_spearman,0.20079279099990824
prediction_encoder.temporal_response.domains.both_PTM_other.response_auc,0.7462686567164178
prediction_encoder.temporal_response.domains.both_PTM_other.quiet_normalized_distance,0.4718335123839985
prediction_encoder.temporal_response.domains.both_PTM_other.changed_normalized_distance,0.7795914247968624
