metric,value
event_nll,0.09368432612223954
classification.0.75.n,758
classification.0.75.sources,30
classification.0.75.prevalence,0.0
classification.0.75.log_loss,0.0007567830517922381
classification.0.75.brier,1.9707328297840323e-06
classification.0.75.average_precision,
classification.0.75.threshold,0.003979122266173363
classification.0.75.recall,
classification.0.75.false_positive_rate,0.04237513097451428
classification.0.75.precision,0.0
classification.0.75.auroc,
classification.3.0.n,758
classification.3.0.sources,30
classification.3.0.prevalence,0.0020833333333333333
classification.3.0.log_loss,0.01734167759984848
classification.3.0.brier,0.002198892746699551
classification.3.0.average_precision,0.007911804751465423
classification.3.0.threshold,0.030543318018317223
classification.3.0.recall,0.0
classification.3.0.false_positive_rate,0.04246359680118341
classification.3.0.precision,0.0
classification.3.0.auroc,0.7382183459261371
classification.6.0.n,758
classification.6.0.sources,30
classification.6.0.prevalence,0.005559269162210339
classification.6.0.log_loss,0.03603891283275179
classification.6.0.brier,0.005890881148423631
classification.6.0.average_precision,0.020333445760406008
classification.6.0.threshold,0.06556317210197449
classification.6.0.recall,0.0
classification.6.0.false_positive_rate,0.0426120226781282
classification.6.0.precision,0.0
classification.6.0.auroc,0.7886610990195807
classification.9.0.n,758
classification.9.0.sources,30
classification.9.0.prevalence,0.00858957219251337
classification.9.0.log_loss,0.04367698331413235
classification.9.0.brier,0.008326538657650958
classification.9.0.average_precision,0.07185820953525025
classification.9.0.threshold,0.06985695660114288
classification.9.0.recall,0.35278858625162124
classification.9.0.false_positive_rate,0.03968571122579646
classification.9.0.precision,0.07151135490591284
classification.9.0.auroc,0.8320712941907153
classification.12.0.n,758
classification.12.0.sources,30
classification.12.0.prevalence,0.013703208556149732
classification.12.0.log_loss,0.06721504437611957
classification.12.0.brier,0.013086133742590588
classification.12.0.average_precision,0.08772781659465478
classification.12.0.threshold,0.07800731062889099
classification.12.0.recall,0.33170731707317075
classification.12.0.false_positive_rate,0.03835526664715239
classification.12.0.precision,0.10726703235886925
classification.12.0.auroc,0.7133869718237343
timing.0.75.event_windows,0
timing.0.75.missed_windows,0
timing.0.75.detected_timing_mae_ps,
timing.0.75.timed_within_3ps_recall,
timing.3.0.event_windows,1
timing.3.0.missed_windows,1
timing.3.0.detected_timing_mae_ps,
timing.3.0.timed_within_3ps_recall,0.0
timing.6.0.event_windows,3
timing.6.0.missed_windows,3
timing.6.0.detected_timing_mae_ps,
timing.6.0.timed_within_3ps_recall,0.0
timing.9.0.event_windows,5
timing.9.0.missed_windows,3
timing.9.0.detected_timing_mae_ps,4.139669678834734
timing.9.0.timed_within_3ps_recall,0.0
timing.12.0.event_windows,8
timing.12.0.missed_windows,5
timing.12.0.detected_timing_mae_ps,4.680316242359035
timing.12.0.timed_within_3ps_recall,0.125
per_source.881.temperature_K,520.0
per_source.881.event_nll,0.007091412786394358
per_source.881.0.75.log_loss,0.0004226939579697911
per_source.881.0.75.brier,3.5292382766162874e-07
per_source.881.3.0.log_loss,0.002112371679876127
per_source.881.3.0.brier,1.3157081145086186e-05
per_source.881.6.0.log_loss,0.004781563164197739
per_source.881.6.0.brier,6.530040020177014e-05
per_source.881.9.0.log_loss,0.006177855463755785
